Ability,Description
가뭄,배틀에 나가면 햇살이 강해진다.
가속,조금씩 스피드가 높아진다.
가시지않는향기,상대가 접촉하면 가시지 않는 향기가 상대에게 배어 버린다.
갈지자걸음,혼란에 빠져 있으면 회피하기 쉬워진다.
감미로운꿀,처음 등장했을 때 감미로운 꿀의 향기를 흩뿌려서 상대의 회피율을 떨어뜨린다.
강철술사,강철타입 기술의 위력이 1.5배 오른다.
개미지옥,배틀에서 상대를 도망칠 수 없게 한다.
건조피부,더우면 HP가 줄어든다. 물로 HP를 회복한다.
게으름,연속으로 공격할 수 없다.
고대활성,부스트에너지를 지니고 있거나 날씨가 맑을 때 가장 높은 능력이 올라간다.
곡예,도구가 없어지면 스피드가 올라간다.
괴력집게,상대가 공격을 떨어뜨리지 못한다.
균사의힘,변화 기술을 사용할 때 반드시 행동이 느려지지만 상대 특성에 방해받지 않는다.
그대로꿀꺽미사일,파도타기나 다이빙을 쓰면 먹이를 물어온다. 데미지를 받으면 먹이를 토해내서 공격한다.
그래스메이커,등장했을 때 그래스필드를 사용한다.
그림자밝기,상대의 그림자를 밟아 도망칠 수 없게 한다.
근성,상태 이상이 되면 공격이 올라간다.
급류,위급할 때 물타입의 위력이 올라간다.
기묘한약,같은 편의 능력 변화를 원래대로 되돌린다.
기분파,날씨에 따라 캐스퐁이 변화한다.
긴장감,상대를 긴장시켜 나무열매를 먹지 못하게 한다.
까칠한피부,접촉한 상대에게 상처를 입힌다.
깨어진갑옷,물리 기술을 받으면 방어가 떨어지고 스피드가 올라간다.
꼬르륵스위치,"턴이 끝날 때마다 배부른 모양, 배고픈 모양, 배부른 모양…으로 번걸아서 모습을 바꾼다."
꾸덕꾸덕굳기,물타입의 기술을 받으면 방어가 크게 올라간다.
꿀모으기,달콤한꿈을 모아서 올 때가 있다.
끝의대지,물타입의 공격을 받지 않는 날씨로 만든다.
나이트메어,잠들어 있는 상대의 HP를 줄인다.
날씨부정,날씨의 영향이 없어진다.
날카로운눈,명중률이 떨어지지 않는다.
내열,불꽃타입 공격의 위력을 약하게 한다.
내용물분출,상대가 쓰러뜨렸을때 HP의 남은 양만큼 상대에게 데미지를 준다.
넘치는씨,공격을 받으면 필드를 그래스필드로 만든다.
노가드,서로의 기술이 반드시 맞는다.
노릇노릇바디,불꽃타입 기술로 공격받으면 데미지를 입지 않고 방어가 크게 올라간다.
노말스킨,쓴 기술이 모두 노말타입이 된다.
눈숨기,날씨가 싸라기눈일 때 회피율이 올라간다.
눈치우기,싸라기눈일 때 스피드가 오른다.
눈퍼뜨리기,배틀에 나가면 싸라기눈을 내리게 한다.
다운로드,상대의 능력을 보고 능력치를 바꾼다.
다크오라,전원의 악타입 기술이 강해진다.
단단한발톱,접촉하는 기술의 위력이 올라간다.
단순,능력 변화가 여느 때보다 심하다.
달마모드,위급할 때 모습이 변화한다.
대운,상대의 급소에 공격이 맞기 쉽다.
대접,등장했을 때 같은 편을 대접해서 HP를 조급 회복시킨다.
델타스트림,비행타입의 약점이 없어지는 날씨로 만든다.
도주,야생 포켓몬으로부터 반드시 도망칠 수 있다.
독가시,접촉한 상대를 중독시킬 때가 있다.
독사슬,독소를 머금은 사슬의 힘으로 기술에 맞은 상대를 맹독 상태로 만들 때가 있다.
독수,접촉하기만 해도 상대를 독 상태로 만들 때가 있다.
독조종,복숭악동의 기술에 의해 독 상태가 된 상대는 혼란 상태도 되어 버린다.
독치장,물리 기술로 데미지를 받으면 상대의 발밑에 독압정을 뿌린다.
돌머리,부딪쳐도 반동을 받지 않는다.
되새김질,한 번에 한하여 나무열매를 먹으면 다음 턴이 끝날 때 위에서 꺼내서 또 먹는다.
두꺼운지방,불꽃과 얼음타입의 기술에 강하다.
둔감,헤롱헤롱이나 도발 상태가 되지 않는다.
떠도는영혼,접촉하는 기술로 공격해온 포켓몬과 특성이 바꾼다.
리밋실드,HP가 절반이 되면 껍질이 깨져 공격적으로 된다.
리시버,쓰러진 같은 편의 특성을 이어받아 같은 특성이 된다.
리프가드,맑을 때는 상태 이상이 되지 않는다.
마그마의무장,얼음 상태가 되지 않는다.
마이너스,플러스나 마이너스가 있으면 특수공격이 올라간다.
마이티체인지,지닌 포켓몬으로 돌아오면 마이티폼으로 변한다.
마이페이스,혼란 상태가 되지 않는다.
